"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
latrine,cost_acd,,radio,"18. Qual Ã© o tipo de latrina que a famÃ­lia usa?","1, Sanita | 2, Sem sanita | 3, Latrina melhorada | 4, Latrina tradicional melhorada | 5, Sem latrina melhorada | 6, Sem latrina / no mato | 7, Outro",,,,,,,y,,,,,
especif_a,cost_acd,,text,Especifique,,,,,,,,y,,,,,
latrine_shared,cost_acd,,radio,"19. Compartilham a latrina com outras famÃ­lias?","1, Sim | 2, NÃ£o | 3, NÃ£o sabe",,,,,,,y,,,,,
wc_familyno,cost_acd,,radio,"20. Quantas famÃ­lias usam essa latrina?","1, 0-5 | 2, 5-10 | 3, 10 ou mais | 4, NÃ£o",,,,,,,y,,,,,
hh_appliance,cost_acd,,checkbox,"21. A sua famÃ­lia tem os seguintes electrodomÃ©sticos?","1, Energia elÃ©ctrica | 2, Radio | 3, TelevisÃ£o | 4, TelemÃ³vel | 5, Sem telemÃ³vel | 6, FrigorÃ­fico","Marque todos que se aplicam",,,,,,y,,,,,
fuel,cost_acd,,radio,"22. Qual Ã© o principal combustÃ­vel que a sua famÃ­lia usa para confeccionar os alimentos?
","1, Energia electrica | 2, Gas natural | 3, Gas de petroleo liquefeito | 4, Carvao | 5, Carvao vegetal | 6, Lenha | 7, Estrume de animais | 8, NÃ£o cozinha em casa | 9, Outro",,,,,,,y,,,,,
especif_b,cost_acd,,text,Especifique,,,,,,,,,,,,,
alconfec,cost_acd,,radio,"23. Onde Ã© que a famÃ­lia geralmente confecciona os alimentos?","1, Dentro de casa | 2, No outro edifÃ­cio | 3, Ar livro | 4, Outro",,,,,,,y,,,,,
especif_c,cost_acd,,text,Especifique,,,,,,,,,,,,,
ground,cost_acd,,radio,"24. Por favor, indique o material que compÃµe o chÃ£o da casa principal.
","1, Terra batida | 2, NÃ£o terra batida | 3, Madeira rudimentar | 4, Adobe | 5, Parquet ou madeira serrada | 6, Azulejo | 7, Cimento | 8, Outro",,,,,,,y,,,,,
especif_d,cost_acd,,text,Especifique,,,,,,,,,,,,,
roof,cost_acd,,radio,"25. Por favor, indique o material que compÃµe o telhado da casa principal.","1, Sem telhado/descoberto | 2, Capim/colmo/palmeira | 3, Chapas de zinco | 4, Folhas de fibrocimento | 5, Azulejo | 6, Lajes de concreto | 7, Outro",,,,,,,y,,,,,
especif_e,cost_acd,,text,Especifique,,,,,,,,,,,,,
wall,cost_acd,,radio,"26. Por favor, indique o material que compÃµe as paredes da casa principal.","1, Sem paredes | 2, CaniÃ§o / paus / bambu / palmeira | 3, LatÃ£o / papelÃ£o / papel / sacos | 4, Paus maticados de areia | 5, Casca de Ã¡rvore | 6, Madeira / zinco | 7, Tijolos de argila | 8, Azulejo | 9, Blocos de cimento | 10, Outro",,,,,,,y,,,,,
especif_f,cost_acd,,text,Especifique,,,,,,,,,,,,,
rooms,cost_acd,,text,"Quantos quartos sÃ£o usados para dormir?",,,integer,0,10,,,y,,,,,
possess,cost_acd,,checkbox,"28. Algum membro da famÃ­lia possui o seguinte:
","1, RelÃ³gio | 2, Bicicleta | 3, Motorizada ou motocicleta | 4, Carro de tracÃ§Ã£o animal | 5, Veiculo ligeiro ou caminhÃ£o | 6, Barco a motor | 7, Nenhum",,,,,,,y,,,,,
land_cultiv,cost_acd,,radio,"29. A famÃ­lia possui alguma terra para cultivo?","1, Sim | 2, NÃ£o | 3, NÃ£o sabe",,,,,,,y,,,,,
land_cultiv_dim,cost_acd,,text,"30. Quantos hectares de terra arÃ¡vel a famÃ­lia possui?",,"Se nao/nenhum escreva ""00"",Se sao 95 ou mais escreva ""95"", Se nao sabe, escreva ""99""",integer,0,99,,,y,,,,,
animals,cost_acd,,radio,"31. Esta famÃ­lia possui gado, rebanhos, outros animais de campo ou aves de capoeira?","1, Sim | 2, NÃ£o | 3, NÃ£o sabe",,,,,,,y,,,,,
cattle,cost_acd,,text,Gado,,"Digite ""99"" se nÃ£o sabe",number,0,99,,"[animals] = '1'",,,,,,
horse,cost_acd,,text,"Cavalos, burros ou mulas",,"Digite ""99"" se nÃ£o sabe",number,0,99,,"[animals] = '1'",,,,,,
coats,cost_acd,,text,Cabras,,"Digite ""99"" se nÃ£o sabe",number,0,99,,"[animals] = '1'",,,,,,
sheep,cost_acd,,text,Ovelhas,,"Digite ""99"" se nÃ£o sabe",number,0,99,,"[animals] = '1'",,,,,,
pigs,cost_acd,,text,Porcos,,"Digite ""99"" se nÃ£o sabe",,,,,"[animals] = '1'",,,,,,
chick,cost_acd,,text,Galinhas,,"Digite ""99"" se nÃ£o sabe",number,0,99,,"[animals] = '1'",,,,,,
bank_acc,cost_acd,,radio,"33. Algum membro da famÃ­lia tem conta bancaria?","1, Sim | 2, NÃ£o | 3, NÃ£o sabe",,,,,,,y,,,,,
spray,cost_acd,,radio,"34. Esta casa foi pulverizada nos Ãºltimos 12 meses?","1, Sim | 2, NÃ£o | 3, NÃ£o sabe",,,,,,,y,,,,,
w_spray,cost_acd,,radio,"35. Se nÃ£o, PorquÃª?
","1, A equipe nÃ£o veio | 2, Ninguem estava em casa | 3, Recusou | 4, NÃ£o sabe/outros",,,,,,,,,,,,
spray_date,cost_acd,,text,"36. Data da Ãºltima pulverizaÃ§Ã£o
",,,date_dmy,,,,,,,,,,
has_nets,cost_acd,,radio,"37. A casa tem redes mosquiteira que usam quando dormem?
","1, Sim | 2, NÃ£o | 3, NÃ£o sabe",,,,,,,y,,,,,
nets,cost_acd,,text,"38. Quantas redes?",,"Digite ""99"" se nÃ£o sabe",number,1,10,,,,,,,,
outs_sleep,cost_acd,,radio,"50. Em geral, com que frequÃªncia a crianÃ§a dorme ao ar livre durante a estaÃ§Ã£o chuvosa?","1, Menos de uma vez por semana | 2, Uma vez por semana | 3, 2 ou 3 vezes por semana | 4, 4 ou mais vezes por semana | 5, Nao sabe",,,,,,,y,,,,,
out_sleep,cost_acd,,radio,"51. Em geral, com que frequÃªncia a crianÃ§a dorme ao ar livre durante a estaÃ§Ã£o seca?
","1, Menos de uma vez por semana | 2, Uma vez por semana | 3, 2 ou 3 vezes por semana | 4, 4 ou mais vezes por semana | 5, Nao sabe",,,,,,,y,,,,,
osleepreason,cost_acd,,radio,"52. Se dorme  no ar livre, qual Ã© o motivo?
","1, Calor | 2, Outra razao",,,,,,,y,,,,,
undernet_sleep,cost_acd,,radio,"53. Com que frequÃªncia a crianÃ§a dorme debaixo da rede durante a estaÃ§Ã£o chuvosa?
","1, Menos de uma vez por semana | 2, Uma vez por semana | 3, 2 ou 3 vezes por semana | 4, 4 ou mais vezes por semana | 5, Nao sabe",,,,,,,y,,,,,
undernet_sleeps,cost_acd,,radio,"54. Com que frequÃªncia a crianÃ§a dorme debaixo da rede durante a estaÃ§Ã£o seca?
","1, Menos de uma vez por semana | 2, Uma vez por semana | 3, 2 ou 3 vezes por semana | 4, 4 ou mais vezes por semana | 5, Nao sabe",,,,,,,y,,,,,
medidas,cost_acd,,radio,"55. Usou algumas das seguintes medidas durante a Ãºltima semana?
","1, Espirais | 2, Repelente | 3, Insecticidas(Baygon) | 4, Nenhum",,,,,,,y,,,,,
custotech,cost_acd,,text,"56. Se sim, quanto pagou?
",,"""000 ""se foi gratis",,,,,,y,,,,,
parent_uri,cost_acd_children,,text,"Parent uri",,,,,,,,,,,,,
perm_id,cost_acd_children,,text,"Numero do participante de estudo",,,,,,,,,,,,,
had_malaria,cost_acd_children,,radio,"57. A crianÃ§a teve malÃ¡ria nos Ãºltimos 30 dias?
","1, Sim | 2, NÃ£o | 3, NÃ£o sabe",,,,,,,y,,,,,
dsickness,cost_acd_children,,radio,"58. a) Quem ajudou a diagnosticar a doenÃ§a da crianÃ§a?
","1, Curandeiro | 2, Um parente | 3, Pessoal de saÃºde | 4, Outro",,,,,,,,,,,,
diagnostic,cost_acd_children,,radio,"58. b)  Como Ã© que foi diagnosticado?
","1, Exame medico | 2, Febre | 3, Outros sintomas",,,,,,,y,,,,,
healer,cost_acd_children,,radio,"59. Procuram atendimento num curandeiro?","1, Sim | 2, NÃ£o | 3, NÃ£o sabe",,,,,,,y,,,,,
healer_cons_cost,cost_acd_children,,text,"60. Quanto Ã© que custou a consulta?",,,number,,,,,y,,,,,
healer_visit_nr,cost_acd_children,,text,"61. Quantas vezes a sua famÃ­lia visitou o curandeiro?
",,,,,,,,y,,,,,
healer_mater_cost,cost_acd_children,,text,"62. Quanto custaram os materiais?",,,number,,,,,y,,,,,
healer_trav_cost,cost_acd_children,,text,"63. Quanto custaram as despesas da viagem?(ida)
",,,,,,,,y,,,,,
ape_search,cost_acd_children,,radio,"64. Procuraram atendimento no APE?","1, Sim | 2, NÃ£o | 3, NÃ£o sabe",,,,,,,y,,,,,
ape_cons_cost,cost_acd_children,,text,"65. Quanto custou a consulta?",,,number,,,,,y,,,,,
ape_test_cost,cost_acd_children,,text,"66. Quanto custou o teste?",,,number,,,,,y,,,,,
ape_treat_cost,cost_acd_children,,text,"67. Quanto custou o tratamento?",,,number,,,,,y,,,,,
hf_attend,cost_acd_children,,radio,"68. Procuraram atendimento numa unidade sanitÃ¡ria?","1, Sim | 2, NÃ£o | 3, NÃ£o sabe",,,,,,,y,,,,,
heath_unit,cost_acd_children,,dropdown,"69. Se sim, qual foi a unidade sanitÃ¡ria?
","1, Centro de saÃºde de Mopeia Sede | 2, Centro de saÃºde de Sangalaza | 3, Centro de saÃºde de 8 de Marco | 4, Centro de saÃºde de Gulamo | 5, Centro de saÃºde de Chimuara | 6, Centro de saÃºde de Noere | 7, Centro de saÃºde de Nhacatundo | 8, Centro de saÃºde de Nzanza | 9, Centro de saÃºde de Lualua | 10, Centro de saÃºde de Posto Campo | 11, Centro de saÃºde de Catale | 12, Centro de saÃºde de Mungane | 13, Outro",,,,,,,y,,,,,
hf_trav_cost,cost_acd_children,,text,"70. Quanto custaram as despesas da viagem? (ida)
",,,number,,,,,y,,,,,
hf_trav_time,cost_acd_children,,text,"71. Quanto tempo demorou para chegar a Unidade SanitÃ¡ria? (minutos)
",,,number,0,,,,y,,,,,
hf_cons_cost,cost_acd_children,,text,"72. Quanto custou a consulta?",,,number,,,,,,,,,,
hf_test_cost,cost_acd_children,,text,"73. Quanto custou o teste?
",,,number,,,,,y,,,,,
hf_treat_cost,cost_acd_children,,text,"74. Quanto custou o tratamento?",,,number,,,,,,,,,,
hospitalized,cost_acd_children,,text,"75.  A crianÃ§a chegou de ser hospitalizada?",,,,,,,,y,,,,,
hosp_days,cost_acd_children,,text,"76. Se sim, quantos dias?",,,number,0,,,,,,,,,
hosp_call_cost,cost_acd_children,,text,"77. Quanto Ã© que gastaram em chamadas durante a hospitalizaÃ§Ã£o?",,,number,0,,,,y,,,,,
hosp_feed_cost,cost_acd_children,,text,"78. Quanto Ã© que gastaram em alimentaÃ§Ã£o durante a hospitalizaÃ§Ã£o?
",,,number,0,,,,,,,,,
hosp_trav_cost,cost_acd_children,,text,"Quanto custaram as despesas da viagem? (ida)",,,,,,,,,,,,,
hosp_bill,cost_acd_children,,text,"79. Alguma Outra despesa?
",,,,,,,,y,,,,,
hosp_bill_cost,cost_acd_children,,text,"80. Qual foi o custo da tal despesa?",,,number,0,,,,y,,,,,
medcost,cost_acd_children,,text,"81. Quanto Ã© que foi pago pelos medicamentos depois do participante ter voltado para casa?",,,number,,,,,,,,,,
agriculture,cost_acd_children,,radio,"82. Agricultura, pesca, mineraÃ§Ã£o","1, Sim | 2, NÃ£o",,,,,,,y,,,,,
agriculture_time,cost_acd_children,,text,"Por favor, escreva o nÃºmero de horas diÃ¡rias perdidas para cada actividade durante o episÃ³dio da malÃ¡ria",,,integer,,,,,y,,,,,
industry,cost_acd_children,,radio,"84. IndÃºstria alimentar ou outras indÃºstrias
","1, Sim | 2, NÃ£o",,,,,,,y,,,,,
industry_time,cost_acd_children,,text,"Por favor, escreva o nÃºmero de horas diÃ¡rias perdidas para cada actividade durante o episÃ³dio da malÃ¡ria",,,integer,,,,,y,,,,,
commercy,cost_acd_children,,radio,"ComÃ©rcio / Mercado","1, Sim | 2, NÃ£o",,,,,,,y,,,,,
commercy_time,cost_acd_children,,text,"Por favor, escreva o nÃºmero de horas diÃ¡rias perdidas para cada actividade durante o episÃ³dio da malÃ¡ria",,,integer,,,,,y,,,,,
services,cost_acd_children,,radio,"86. ServiÃ§os (restaurantes, hotÃ©is, etc.)
","1, Sim | 2, NÃ£o",,,,,,,y,,,,,
services_time,cost_acd_children,,text,"Por favor, escreva o nÃºmero de horas diÃ¡rias perdidas para cada actividade durante o episÃ³dio da malÃ¡ria",,,integer,,,,,y,,,,,
admin,cost_acd_children,,radio,"87. AdministraÃ§Ã£o pÃºblica e defesa
","1, Sim | 2, NÃ£o",,,,,,,y,,,,,
admin_time,cost_acd_children,,text,"Por favor, escreva o nÃºmero de horas diÃ¡rias perdidas para cada actividade durante o episÃ³dio da malÃ¡ria",,,integer,,,,,y,,,,,
education_work,cost_acd_children,,radio,"88. Trabalho na educaÃ§Ã£o","1, Sim | 2, NÃ£o",,,,,,,y,,,,,
education_work_time,cost_acd_children,,text,"Por favor, escreva o nÃºmero de horas diÃ¡rias perdidas para cada actividade durante o episÃ³dio da malÃ¡ria",,,integer,,,,,y,,,,,
hosp_work,cost_acd_children,,radio,"89. Trabalho em serviÃ§os sanitÃ¡rios e sociais","1, Sim | 2, NÃ£o",,,,,,,y,,,,,
hosp_work_time,cost_acd_children,,text,"Por favor, escreva o nÃºmero de horas diÃ¡rias perdidas para cada actividade durante o episÃ³dio da malÃ¡ria",,,integer,,,,,y,,,,,
home_work,cost_acd_children,,radio,"Trabalho domÃ©stico/cuidade de crianÃ§as","1, Sim | 2, NÃ£o",,,,,,,y,,,,,
home_work_time,cost_acd_children,,text,"Por favor, escreva o nÃºmero de horas diÃ¡rias perdidas para cada actividade durante o episÃ³dio da malÃ¡ria",,,integer,,,,,y,,,,,
study,cost_acd_children,,radio,Estudos,"1, Sim | 2, NÃ£o",,,,,,,y,,,,,
rdperson_payment,cost_acd_children,,radio,"Teve que pagar alguÃ©m, fazer tais actividades, enquanto vocÃª cuidava do filho?","1, Sim | 2, NÃ£o",,,,,,,y,,,,,
payment_value,cost_acd_children,,text,"Quanto Ã© que pagou?",,,integer,,,,,y,,,,,
temp,cost_acd_children,,text,"Temperatura axilar",,,,,,,,y,,,,,
child_fever,cost_acd_children,,radio,"A crianÃ§a  teve febre nas Ãºltimas 48 horas?","1, Sim | 2, NÃ£o | 3, NÃ£o sabe",,,,,,,y,,,,,
child_med,cost_acd_children,,radio,"A crianÃ§a recebeu antimalÃ¡ricos nos ultimos 30 dias?","1, Sim | 2, NÃ£o | 3, NÃ£o sabe",,,,,,,y,,,,,
acd_anti_malaric,cost_acd_children,,checkbox,"Se sim, qual?","1, CoArtem | 2, Artesunato | 3, Fansidar | 4, Amodiaquina | 5, Quinina | 6, NÃ£o sabe | 7, Outro",,,,,,,,,,,,
especif,cost_acd_children,,text,Especifique,,,,,,,,y,,,,,
child_vacin,cost_acd_children,,radio,"Essa crianÃ§a recebeu todas as vacinas do Epl para sua idade?","1, Sim | 2, NÃ£o | 3, NÃ£o sabe",,,,,,,y,,,,,
test_result,cost_acd_children,,radio,"Resultados dos testes rÃ¡pidos de malÃ¡ria","1, Positivo | 2, Negativo | 3, InvÃ¡lido | 4, NÃ£o feito",,,,,,,,,,,,
treat_follow,cost_acd_children,,radio,"Se o teste rÃ¡pido de malÃ¡ria foi positivo, cumpriu de forma adequada com o tratamento?","1, Sim | 2, NÃ£o",,,,,,,y,,,,,
why_treatment,cost_acd_children,,radio,"Se nÃ£o, porquÃª?","1, Recusou | 2, O participante recebeu um tratamento completo de antimalÃ¡ricos nos Ãºltimos 15 dias e desde entÃ£o tem tido febre | 3, Outro",,,,,,,,,,,,
spec,cost_acd_children,,text,Especifique,,,,,,,,,,,,,
hf_id,cost_pcd,,text,"CÃ³digo do Centro de Saude",,,number,0,13,y,,y,,,,,
hf_fw_id,cost_pcd,,text,"CÃ³digo do Trabalhador Sanitario",,,integer,0,127,y,,y,,,,,
visit_date,cost_pcd,,text,Data,,,date_dmy,2016-12-12,2020-12-12,y,,y,,,,,
gender,cost_pcd,,radio,Sexo,"1, Masculino | 2, Femenino",,,,,y,,y,,,,,
locality,cost_pcd,,text,Localidade,,,integer,0,13,y,,y,,,,,
village,cost_pcd,,text,Bairro,,,integer,7000,7999,y,,y,,,,,
age,cost_pcd,,radio,"Idade (Anos)","1, 0 a 4 Anos | 2, 5 a 15 Anos | 3, >15 Anos",,,,,y,,y,,,,,
diagnostics,cost_pcd,,radio,Diagnostico,"1, Malaria | 2, Sem Malaria",,,,,y,,y,,,,,
tdr,cost_pcd,,radio,"Fez teste usando TDR?","1, Sim | 2, Nao",,,,,y,,y,,,,,
tdr_res,cost_pcd,,radio,"Qual foi o resultado do teste?","1, Positivo | 2, Negativo",,,,,y,,y,,,,,
htz,cost_pcd,,radio,"Fez teste usando HTZ?","1, Sim | 2, Nao",,,,,y,,y,,,,,
htz_res,cost_pcd,,radio,"Qual foi o resultado?","1, Positivo | 2, Negativo",,,,,y,,y,,,,,
anti_malaric,cost_pcd,,radio,"Fez tratamento anti-malarico","1, Sim | 2, Nao",,,,,y,,y,,,,,
drug,cost_pcd,,radio,"Selecione o anti-malarico","1, ALU (Coartem,ArtemÃ©ter-lumefantrina) | 2, AS-IV (Artesunato) | 3, QUI (Quinino) | 4, Outro",,,,,,,,,,,,
drug_spec,cost_pcd,,text,Especifique,,,,,,,,y,,,,,
other_anti_malaric,cost_pcd,,radio,"Fez outro tratamento diferente do anti-malarico?","1, Sim | 2, Nao",,,,,y,,y,,,,,
source,cost_pcd,,radio,Regime,"1, Externo | 2, Hospitalizado",,,,,y,,y,,,,,
intern_date,cost_pcd,,text,"Data de admissao",,,date_ymd,,,y,,y,,,,,
discharge_date,cost_pcd,,text,"Data da Alta",,,date_ymd,,,,,y,,,,,
outcome,cost_pcd,,radio,Resultado,"1, Melhoria | 2, Obito",,,,,,,y,,,,,
bn_parent_uri,bednet,,text,"Parent URI",,,,,,,,,,,,,
brand,bednet,,radio,"39. Observe o tipo de marca da rede mosquiteira:","1, Olyset | 2, Permanet | 3, Netprotect | 4, Duranet | 5, Interceptor | 6, DawaPlus | 7, Nao sabe | 8, Outro",,,,,,,y,,,,,
specify,bednet,,text,Especifique,,,,,,,,,,,,,
hole,bednet,,radio,"40. Observe a rede por todos os lados. Tem furos maiores do que a ponta do seu polegar?
","1, Sim | 2, NÃ£o",,,,,,,,,,,,
location,bednet,,radio,"41. Onde estÃ¡ a rede?","1, Pendurada, arrumado | 2, Nao pendurado, nao arrumado | 3, Nao pendurado, mas acessivel | 4, Nao pendurado, e nao acessivel | 5, Outro",,,,,,,,,,,,
acquisition,bednet,,radio,"42. Como Ã© que obteve a rede","1, Comprou | 2, Campanha de distribuicao na provincia/distrito | 3, Campanha de vacinacao | 4, Na clinica | 5, Nao sabe",,,,,,,,,,,,
cost,bednet,,text,"Se comprou, quanto custou?",,,,,,,,,,,,,
host,bednet,,radio,"44. Quantos dormiram nessa rede na noite passada?","1, 1 | 2, 2 | 3, 3 | 4, Mais de 3 | 5, Nao sabe",,,,,,,,,,,,
sleepers,bednet,,radio,"45. Quem dormiu nessa rede na noite passada?","1, CrianÃ§as | 2, Adultos | 3, Adultos e CrianÃ§as | 4, Nao sabe",,,,,,,,,,,,
treatment,bednet,,radio,"46. Quando adquiriu a rede ela tinha sido tratada com insecticida?
","1, Sim | 2, NÃ£o | 3, NÃ£o sabe",,,,,,,,,,,,
treatment_again,bednet,,radio,"47. Voltou a tratar a rede novamente?","1, Sim | 2, NÃ£o | 3, NÃ£o sabe",,,,,,,,,,,,
treatment_last,bednet,,radio,"48. Se sim, quando foi a ultima vez?","1, Menos de 6 meses | 2, 6 a 12 meses | 3, Mais de 1 ano | 4, Nao sabe",,,,,,,,,,,,
wash,bednet,,radio,"49. JÃ¡ lavou a rede desde que a obteve?","1, Sim | 2, NÃ£o",,,,,,,,,,,,
fufw_id,cost_acd_followup,,text,"Codigo do Inquiridor",,,,,,y,,y,,,,,
fufw_name,cost_acd_followup,,text,"Nome do Inquiridor",,,,,,y,,y,,,,,
fufamily_id,cost_acd_followup,,text,"2. Numero do Agregado",,XXX-XXXX-XXX,,,,,,y,,,,,
fudob,cost_acd_followup,,text,"3. Data de Nascimento",,,date_dmy,,,,,y,,,,,
fugender,cost_acd_followup,,radio,"4. Sexo","1, Masculino | 2, Femenino",,,,,,,y,,,,,
fuvisit_date,cost_acd_followup,,text,"5.Data da visita",,,date_dmy,2017-02-01,,,,y,,,,,
fuconsent,cost_acd_followup,,radio,"6. Retirou o consentimento de participação?","1, Sim | 2, Nao",,,,,,,y,,,,,
consent_why,cost_acd_followup,,text,"7. Se retirou, porque?",,"Se retirou, parar de preencher o inquerito",,,,,,,,,,,
paint,cost_acd_followup,,radio,"8. Rebocou ou pintou a sua casa no ultimo mes?","1, Sim | 2, Nao | 3, Nao Sei",,,,,,,y,,,,,
net_sleepun,cost_acd_followup,,radio,"9. O participante dormiu debaixo da rede na última noite?","1, Sim | 2, Nao | 3, Nao sei",,,,,,,y,,,,,
net_hole,cost_acd_followup,,radio,"10. Observe a rede por todos os lados. Tem furos maiores do que a ponta do seu polegar?","1, Sim | 2, Nao",,,,,,,y,,,,,
net_loc,cost_acd_followup,,radio,"11. Onde esta a rede?","1, Pendurada, arrumado | 2, Nao pendurado, nao arrumado | 3, Nao pendurado, mas acessivel | 4, Nao pendurado, e nao acessivel | 5, Outro",,,,,,,y,,,,,
net_wash,cost_acd_followup,,radio,"12. Lavou  a rede a minha última visita?","1, Sim | 2, Nao",,,,,,,y,,,,,
washnr,cost_acd_followup,,radio,"13. Se sim, quantas vezes?","1, 1 | 2, 2 | 3, 3 | 4, Mais de 3 | 5, Nao sei",,,,,,,y,,,,,
precaution,cost_acd_followup,,radio,"14. Usou alguma das seguintes medidas durante a última semana?","1, Espirais | 2, Repelentes | 3, Insecticida(Baygon) | 4, Nenhum",,,,,,,y,,,,,
precaution_cost,cost_acd_followup,,text,"15. Se sim, quanto pagou?",,"000 se foi gratis",number,000,1000,,,y,,,,,
fu_child_auri,fu_childs,,text,"parent auri",,,,,,,,,,,,,
fuperm_id,fu_childs,,text,"1. Numero de Participante",,XXX-XXXX-XXX-XXXX,,,,y,,y,,,,,
fuhad_malaria,fu_childs,,radio,"16. A crianca teve malaria nos ultimos 30 dias?","1, Sim | 2, Nao | 3, Nao sabe",,,,,,,,,,,,
diagnostic_person,fu_childs,,radio,"17. a) Quem ajudou a diagnosticar a doença da criança?","1, Curandeiro | 2, Um parente experiente | 3, Pessoal de saude | 4, Outro",,,,,,,y,,,,,
diagnostic_type,fu_childs,,radio,"17. b) Como e que foi diagnosticado?","1, Exame medico | 2, Febre | 3, Outros sintomas",,,,,,,y,,,,,
trad,fu_childs,,radio,"18. Procuraram atendimento num curandeiro? ","1, Sim | 2, Nao | 3, Nao sei",,,,,,,y,,,,,
trad_con_cost,fu_childs,,text,"19. Quanto e que custou a consulta?",,,number,000,100,,,y,,,,,
trad_trad_visitno,fu_childs,,text,"20. Quantas vezes a sua família visitou o curandeiro? ",,,number,00,30,,,y,,,,,
trad_material_cost,fu_childs,,text,"21. Quanto custaram os materiais?",,,number,00,,,,,,,,,
trad_travel_cost,fu_childs,,text,"22. Quanto custaram as despesas da viagem?",,"apenas ida.",number,00,,,,y,,,,,
comty,fu_childs,,radio,"23. Procuram atendimento no responsável sanitário da comunidade?","1, Sim | 2, Nao | 3, Nao sei",,,,,,,y,,,,,
comty_cons_cost,fu_childs,,text,"24. Quanto custou a consulta?",,,number,00,,,,y,,,,,
comty_test_cost,fu_childs,,text,"25. Quanto custou o teste?",,,number,00,,,,y,,,,,
comty_treat_cost,fu_childs,,text,"26. Quanto custou o tratamento?",,,number,00,,,,,,,,,
